# ── GUI ──────────────────────────────────────────────────────────────────────
PyQt6>=6.5.0,<7.0

# ── AWS ──────────────────────────────────────────────────────────────────────
boto3>=1.28.0,<2.0

# ── Azure ────────────────────────────────────────────────────────────────────
azure-identity>=1.14.0,<2.0
azure-mgmt-resource>=23.0.0,<24.0
azure-mgmt-compute>=30.0.0,<32.0
azure-mgmt-network>=25.0.0,<26.0

# ── GCP ──────────────────────────────────────────────────────────────────────
google-cloud-compute>=1.14.0,<2.0
google-cloud-resource-manager>=1.10.0,<2.0
google-auth>=2.22.0,<3.0

# ── Alibaba Cloud ────────────────────────────────────────────────────────────
alibabacloud-ecs20140526>=3.0.0,<4.0
alibabacloud-vpc20160428>=3.0.0,<4.0
alibabacloud-tea-openapi>=0.3.0,<1.0
alibabacloud-credentials>=0.3.0,<1.0

# ── Oracle Cloud ─────────────────────────────────────────────────────────────
oci>=2.110.0,<3.0

# ── Reports ──────────────────────────────────────────────────────────────────
fpdf2>=2.7.0,<3.0
